Seção,Tipo/Label,Referências,Descrição
Relação temática,continuity,"67 - A Systematic Review of Productivity Factors in Software Development
16 - A Tale of Two Cities Software Developers Working from Home During the COVID-19 Pandemic
32 - What’s DAT Three Case Studies of Measuring Software Development Productivity at Meta With Diff",O artigo 67 revisa fatores de produtividade. O artigo 16 investiga produtividade percebida no home office durante a pandemia. O artigo 32 propõe métrica objetiva de produtividade (DAT) em escala industrial na Meta.
Relação temática,continuity,"10 - An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development
12 - Measuring the Impact of Scope Changes on Project Plan Using EVM
66 - Adjustment Level Metrics for Requirements in Project Management (2021)",Os artigos 10 e 12 tratam de gerenciamento de escopo em projetos de software: fatores de scope creep e medição de impacto de mudanças com EVM. O artigo 66 propõe métricas de ajuste para completude de requisitos.
Relação temática,continuity,"02 - A Framework for Automating the Measurement of DevOps Research and Assessment (DORA) Metrics (20
09 - CI CD Pipelines Evolution and Restructuring A Qualitative and Quantitative Study
88 - Auditable DevOps Automation via VSM and GQM","Os artigos 02, 09 e 88 focam em automação e medição em DevOps: métricas DORA, evolução de pipelines CI/CD e integração VSM-GQM para automação auditável."
Relação temática,complementation,"06 - ADmM Anomaly Detection for Microservice Systems with Incomplete Metrics
18 - Análise da Eficiência do Uso de Recursos de Máquina na Aplicação de Diferentes Práticas de Obse",Ambos os artigos tratam de observabilidade e métricas em sistemas modernos: detecção de anomalias em microsserviços com métricas incompletas (06) e eficiência de práticas de observabilidade em hardware limitado (18).
Relação temática,complementation,"11 - A Quality Model-Based Approach for Measuring User Interface Aesthetics with Grace
23 - Unlocking Inclusive Education A Quality Assessment of Software Design in Applications for Child
85 - Assessing Quality Through Use A Usability-Based Evaluation of the Conta gov.br Authentication P
55 - A Preliminary GQM Model to Evaluate Web API Usability (2024)
45 - Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study an","Estes artigos complementam o tema de qualidade de software ao focar em aspectos específicos: estética de UI (11), qualidade de apps educacionais para autismo (23), usabilidade de plataforma de autenticação (85), usabilidade de Web APIs (55) e transparência em artefatos de software (45)."
Relação temática,complementation,"61 - Software Quality Models Exploratory Review (2021)
31 - Software Product Quality Metrics A Systematic Mapping Study (2021)
40 - Techniques for Calculating Software Product Metric Thresholds (2021)
43 - A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Revie
48 - Impact of Evaluating Software Complexity Measures (2025)
21 - An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability (","Estes artigos complementam o tema de métricas de qualidade ao abordar diferentes aspectos: revisão de modelos de qualidade (61), mapeamento sistemático de métricas de produto (31), técnicas para thresholds (40), métricas de manutenibilidade com ferramentas (43), impacto histórico de métricas de complexidade (48) e validação empírica de complexidade cognitiva (21)."
Relação temática,complementation,"63 - The Experimental Paradigm in Software Engineering (Victor R. Basili)
22 - Experimentation in Software Engineering
72 - A Survey of Controlled Experiments in Software Engineering
81 - Empirical Strategies in Software Engineering Research A Literature Survey
14 - A Conceptual Model to Support Teaching of Software Engineering Controlled (Quasi-)Experiments
58 - Towards Improving Experimentation in Software Engineering
30 - Towards Improving Experimentation in Software Engineering
53 - Formato para Especificação de Requisitos Conjecturais no Contexto da Experimentação Contínua em
68 - Top Challenges from the First Practical Online Controlled Experiments Summit (2019)
82 - A B testing A systematic literature review
73 - How to Accelerate R&amp;D and Optimize Experiment Planning with Machine Learning and Data Scien
70 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
15 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
84 - How Many Papers Should You Review A Research Synthesis of Systematic Literature Reviews in Soft
71 - Application of Statistical Methods in Software Engineering Theory and Practice
37 - Robust Statistical Methods for Empirical Software Engineering (2016)
03 - Recommendations for Analysing and Meta-Analysing Small Sample Size Software Engineering Experim
04 - A Hitchhiker’s Guide to Statistical Tests for Assessing Randomized Algorithms in Software Engin
08 - Evaluation Metrics and Statistical Tests for Machine Learning (2024)
76 - Metrics for Experimentation Programs Categories, Benefits and Challenges
39 - The Impact of Data Visualization on Decision-Making in Software Engineering A Review of Tools a","Estes artigos complementam o tema de métodos empíricos em ES ao cobrir diferentes aspectos: fundamentos da experimentação (63, 22), survey do estado da arte (72), estratégias empíricas (81), ensino (14), melhoria da experimentação (58, 30), requisitos conjecturais (53), desafios industriais (68), A/B testing (82), otimização com ML (73), diretrizes para SLR (70, 15, 84), métodos estatísticos (71, 37, 03, 04, 08), métricas para programas de experimentação (76) e visualização de dados (39)."
Cluster,Métricas de Produto e Qualidade de Software,"61 - Software Quality Models Exploratory Review (2021)
62 - A Study of Component Based Software System Metrics (2016)
64 - A Study on Software Metrics and its Impact on Software Quality
69 - A Review and Analysis of Software Complexity Metrics in Structural Testing (2013)
28 - Software Product Metrics (2002)
35 - Evaluation of Software Product Quality Metrics (2020)
31 - Software Product Quality Metrics A Systematic Mapping Study (2021)
79 - Software Quality Measurement Analysis on Academic Information Systems
40 - Techniques for Calculating Software Product Metric Thresholds (2021)
43 - A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Revie
48 - Impact of Evaluating Software Complexity Measures (2025)
21 - An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability (
47 - Software Code Quality Measurement Implications from Metric Distributions (2024)
46 - Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral F
44 - Source Code Metrics for Software Defects Prediction (2023)
13 - Source Code Metrics for Software Defects Prediction
50 - Process Metrics for Software Defect Prediction in Object-Oriented Programs
77 - Deep multi-metrics learning for mobile app defect prediction using code and process metrics
20 - Do Internal Software Metrics Have Relationship with Fault-Proneness and Change-Proneness (2025)
07 - A Machine Learning Approach to Vulnerability Detection Combining Software Metrics and Topic Mod
42 - Software Development and Maintenance Effort Estimation Using Function Points and Simpler Functi
80 - Software Development Effort Estimation Using Function Points and Simpler Functional Measures a
24 - Software Cost and Effort Estimation Current Approaches and Future Trends
26 - Impact of CMMI Based Software Process Maturity on COCOMO II’s Effort Estimation
05 - On the Relationship Between Story Points and Development Effort in Agile Open-Source Software
78 - Usage patterns of software product metrics in assessing developers’ output A comprehensive stud
17 - Quality of AI-Generated vs. Human-Generated Code
25 - A Large-Scale Empirical Study of AI-Generated Code in Real-World Repositories (2026)
19 - A Large-Scale Empirical Study on Self-Admitted Technical Debt
36 - Evidence is All We Need Do Self-Admitted Technical Debts Impact Method-Level Maintenance (2025)
11 - A Quality Model-Based Approach for Measuring User Interface Aesthetics with Grace
23 - Unlocking Inclusive Education A Quality Assessment of Software Design in Applications for Child
85 - Assessing Quality Through Use A Usability-Based Evaluation of the Conta gov.br Authentication P
55 - A Preliminary GQM Model to Evaluate Web API Usability (2024)
45 - Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study an
49 - The Role of Measurement Uncertainty in the Validation of a Measurement Procedure (2024)
60 - A Taxonomy of Data Quality Challenges in Empirical Software Engineering (2021)
06 - ADmM Anomaly Detection for Microservice Systems with Incomplete Metrics
18 - Análise da Eficiência do Uso de Recursos de Máquina na Aplicação de Diferentes Práticas de Obse
02 - A Framework for Automating the Measurement of DevOps Research and Assessment (DORA) Metrics (20
09 - CI CD Pipelines Evolution and Restructuring A Qualitative and Quantitative Study
88 - Auditable DevOps Automation via VSM and GQM
52 - Measurement and Analysis in CMMI with Six Sigma Methodology and ISO IEC IEEE 15939 (2023)
34 - Definição de um Processo de Medição de Software Baseado em Seis Sigma e CMMI (2014)
74 - Assessment of the Level of Software Development Using CMMI-Dev 1.3 on the Unjani Official Web
29 - The Goal Question Metric (GQM) Approach (1994)
54 - Web System for Metrics Control Applying the GQM Method in a Software Development Center (2025)
56 - Quality Metrics in Agile Software Development
59 - Software Metrics Classification for Agile Scrum Process A Literature Review
51 - Metrics in Large-Scale Agile Software Development A Multivocal Literature Review (2024)
65 - Software Process Measurement and Related Challenges in Agile Software Development A Multiple Ca
66 - Adjustment Level Metrics for Requirements in Project Management (2021)
67 - A Systematic Review of Productivity Factors in Software Development
16 - A Tale of Two Cities Software Developers Working from Home During the COVID-19 Pandemic
32 - What’s DAT Three Case Studies of Measuring Software Development Productivity at Meta With Diff
10 - An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development
12 - Measuring the Impact of Scope Changes on Project Plan Using EVM
01 - On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests (2023
83 - Corporate Dominance in Open Source Ecosystems A Case Study of OpenStack
38 - The Effects of Change Decomposition on Code Review
41 - An External Replication on the Effects of Test-Driven Development Using a Multi-site Blind Anal
57 - LLM4DS Evaluating Large Language Models for Data Science Code Generation
87 - Can Developers Prompt A Controlled Experiment for Code Documentation Generation
63 - The Experimental Paradigm in Software Engineering (Victor R. Basili)
22 - Experimentation in Software Engineering
72 - A Survey of Controlled Experiments in Software Engineering
81 - Empirical Strategies in Software Engineering Research A Literature Survey
14 - A Conceptual Model to Support Teaching of Software Engineering Controlled (Quasi-)Experiments
58 - Towards Improving Experimentation in Software Engineering
30 - Towards Improving Experimentation in Software Engineering
53 - Formato para Especificação de Requisitos Conjecturais no Contexto da Experimentação Contínua em
68 - Top Challenges from the First Practical Online Controlled Experiments Summit (2019)
82 - A B testing A systematic literature review
73 - How to Accelerate R&amp;D and Optimize Experiment Planning with Machine Learning and Data Scien
70 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
15 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
84 - How Many Papers Should You Review A Research Synthesis of Systematic Literature Reviews in Soft
71 - Application of Statistical Methods in Software Engineering Theory and Practice
37 - Robust Statistical Methods for Empirical Software Engineering (2016)
03 - Recommendations for Analysing and Meta-Analysing Small Sample Size Software Engineering Experim
04 - A Hitchhiker’s Guide to Statistical Tests for Assessing Randomized Algorithms in Software Engin
08 - Evaluation Metrics and Statistical Tests for Machine Learning (2024)
76 - Metrics for Experimentation Programs Categories, Benefits and Challenges
39 - The Impact of Data Visualization on Decision-Making in Software Engineering A Review of Tools a
27 - (not provided)
33 - (not provided)
75 - (not provided)
86 - (not provided)",
Cluster,Métricas de Processo e Projeto,"61 - Software Quality Models Exploratory Review (2021)
62 - A Study of Component Based Software System Metrics (2016)
64 - A Study on Software Metrics and its Impact on Software Quality
69 - A Review and Analysis of Software Complexity Metrics in Structural Testing (2013)
28 - Software Product Metrics (2002)
35 - Evaluation of Software Product Quality Metrics (2020)
31 - Software Product Quality Metrics A Systematic Mapping Study (2021)
79 - Software Quality Measurement Analysis on Academic Information Systems
40 - Techniques for Calculating Software Product Metric Thresholds (2021)
43 - A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Revie
48 - Impact of Evaluating Software Complexity Measures (2025)
21 - An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability (
47 - Software Code Quality Measurement Implications from Metric Distributions (2024)
46 - Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral F
44 - Source Code Metrics for Software Defects Prediction (2023)
13 - Source Code Metrics for Software Defects Prediction
50 - Process Metrics for Software Defect Prediction in Object-Oriented Programs
77 - Deep multi-metrics learning for mobile app defect prediction using code and process metrics
20 - Do Internal Software Metrics Have Relationship with Fault-Proneness and Change-Proneness (2025)
07 - A Machine Learning Approach to Vulnerability Detection Combining Software Metrics and Topic Mod
42 - Software Development and Maintenance Effort Estimation Using Function Points and Simpler Functi
80 - Software Development Effort Estimation Using Function Points and Simpler Functional Measures a
24 - Software Cost and Effort Estimation Current Approaches and Future Trends
26 - Impact of CMMI Based Software Process Maturity on COCOMO II’s Effort Estimation
05 - On the Relationship Between Story Points and Development Effort in Agile Open-Source Software
78 - Usage patterns of software product metrics in assessing developers’ output A comprehensive stud
17 - Quality of AI-Generated vs. Human-Generated Code
25 - A Large-Scale Empirical Study of AI-Generated Code in Real-World Repositories (2026)
19 - A Large-Scale Empirical Study on Self-Admitted Technical Debt
36 - Evidence is All We Need Do Self-Admitted Technical Debts Impact Method-Level Maintenance (2025)
11 - A Quality Model-Based Approach for Measuring User Interface Aesthetics with Grace
23 - Unlocking Inclusive Education A Quality Assessment of Software Design in Applications for Child
85 - Assessing Quality Through Use A Usability-Based Evaluation of the Conta gov.br Authentication P
55 - A Preliminary GQM Model to Evaluate Web API Usability (2024)
45 - Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study an
49 - The Role of Measurement Uncertainty in the Validation of a Measurement Procedure (2024)
60 - A Taxonomy of Data Quality Challenges in Empirical Software Engineering (2021)
06 - ADmM Anomaly Detection for Microservice Systems with Incomplete Metrics
18 - Análise da Eficiência do Uso de Recursos de Máquina na Aplicação de Diferentes Práticas de Obse
02 - A Framework for Automating the Measurement of DevOps Research and Assessment (DORA) Metrics (20
09 - CI CD Pipelines Evolution and Restructuring A Qualitative and Quantitative Study
88 - Auditable DevOps Automation via VSM and GQM
52 - Measurement and Analysis in CMMI with Six Sigma Methodology and ISO IEC IEEE 15939 (2023)
34 - Definição de um Processo de Medição de Software Baseado em Seis Sigma e CMMI (2014)
74 - Assessment of the Level of Software Development Using CMMI-Dev 1.3 on the Unjani Official Web
29 - The Goal Question Metric (GQM) Approach (1994)
54 - Web System for Metrics Control Applying the GQM Method in a Software Development Center (2025)
56 - Quality Metrics in Agile Software Development
59 - Software Metrics Classification for Agile Scrum Process A Literature Review
51 - Metrics in Large-Scale Agile Software Development A Multivocal Literature Review (2024)
65 - Software Process Measurement and Related Challenges in Agile Software Development A Multiple Ca
66 - Adjustment Level Metrics for Requirements in Project Management (2021)
67 - A Systematic Review of Productivity Factors in Software Development
16 - A Tale of Two Cities Software Developers Working from Home During the COVID-19 Pandemic
32 - What’s DAT Three Case Studies of Measuring Software Development Productivity at Meta With Diff
10 - An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development
12 - Measuring the Impact of Scope Changes on Project Plan Using EVM
01 - On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests (2023
83 - Corporate Dominance in Open Source Ecosystems A Case Study of OpenStack
38 - The Effects of Change Decomposition on Code Review
41 - An External Replication on the Effects of Test-Driven Development Using a Multi-site Blind Anal
57 - LLM4DS Evaluating Large Language Models for Data Science Code Generation
87 - Can Developers Prompt A Controlled Experiment for Code Documentation Generation
63 - The Experimental Paradigm in Software Engineering (Victor R. Basili)
22 - Experimentation in Software Engineering
72 - A Survey of Controlled Experiments in Software Engineering
81 - Empirical Strategies in Software Engineering Research A Literature Survey
14 - A Conceptual Model to Support Teaching of Software Engineering Controlled (Quasi-)Experiments
58 - Towards Improving Experimentation in Software Engineering
30 - Towards Improving Experimentation in Software Engineering
53 - Formato para Especificação de Requisitos Conjecturais no Contexto da Experimentação Contínua em
68 - Top Challenges from the First Practical Online Controlled Experiments Summit (2019)
82 - A B testing A systematic literature review
73 - How to Accelerate R&amp;D and Optimize Experiment Planning with Machine Learning and Data Scien
70 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
15 - Guidelines for Performing Systematic Literature Reviews in Software Engineering
84 - How Many Papers Should You Review A Research Synthesis of Systematic Literature Reviews in Soft
71 - Application of Statistical Methods in Software Engineering Theory and Practice
37 - Robust Statistical Methods for Empirical Software Engineering (2016)
03 - Recommendations for Analysing and Meta-Analysing Small Sample Size Software Engineering Experim
04 - A Hitchhiker’s Guide to Statistical Tests for Assessing Randomized Algorithms in Software Engin
08 - Evaluation Metrics and Statistical Tests for Machine Learning (2024)
76 - Metrics for Experimentation Programs Categories, Benefits and Challenges
39 - The Impact of Data Visualization on Decision-Making in Software Engineering A Review of Tools a",
IFRD,Racional,,"A fórmula do IFRD deve integrar três dimensões fundamentais: (1) a qualidade acadêmica e contribuição teórica dos artigos, (2) a aplicabilidade prática e alinhamento com o plano de ensino, e (3) a adequação ao perfil do aluno. A ponderação deve refletir que artigos com alta qualidade acadêmica (rubrica >=4) e forte alinhamento com o plano de ensino (rubrica >=5) são prioritários. Artigos que combinam revisão sistemática rigorosa com experimentação empírica controlada (como os artigos 41, 45, 65, 68, 70, 72) recebem peso máximo. Artigos conceituais ou de revisão sem validação empírica (como 49, 64, 39) recebem peso reduzido. A fórmula proposta é: IFRD = 0.4 * (qualidade_academica + contribuicao_teorica)/10 + 0.3 * (aplicabilidade_pratica + alinhamento_plano)/10 + 0.3 * (adequacao_aluno + contribuicao_aprendizagem)/10, normalizada para escala 0-1."
